,season,rank,rate,alias,id,pokemon,form,type1,type2,category,terastal,item
1167,8,891,1930.859,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,ふうせん
1168,8,891,1930.859,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,はがね,ラムのみ
1169,8,891,1930.859,ドドゲザン,0983-00,ドドゲザン,,あく,はがね,一般,ほのお,とつげきチョッキ
1170,8,893,1930.797,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,フェアリー,とつげきチョッキ
1171,8,893,1930.797,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,ゴツゴツメット
1172,8,893,1930.797,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,はがね,きあいのタスキ
1173,8,893,1930.797,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,いのちのたま
1174,8,893,1930.797,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,ゴースト,たべのこし
1175,8,893,1930.797,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,しんぴのしずく
1176,8,916,1929.356,ヤドラン,0080-00,ヤドラン,,みず,エスパー,一般,フェアリー,おんみつマント
1177,8,916,1929.356,ヤドキング(ガラル),0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,ノーマル,とつげきチョッキ
1178,8,916,1929.356,キョジオーン,0934-00,キョジオーン,,いわ,,一般,フェアリー,たべのこし
1179,8,916,1929.356,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
1180,8,916,1929.356,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,こだわりスカーフ
1181,8,916,1929.356,サザンドラ,0635-00,サザンドラ,,あく,ドラゴン,一般,はがね,こだわりメガネ
1182,8,930,1928.876,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,ひかりのねんど
1183,8,930,1928.876,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,フェアリー,ゴツゴツメット
1184,8,930,1928.876,ウルガモス,0637-00,ウルガモス,,むし,ほのお,一般,フェアリー,あつぞこブーツ
1185,8,930,1928.876,キョジオーン,0934-00,キョジオーン,,いわ,,一般,みず,レッドカード
1186,8,930,1928.876,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ほのお,ブーストエナジー
1187,8,930,1928.876,クエスパトラ,0956-00,クエスパトラ,,エスパー,,一般,みず,ラムのみ
1188,8,932,1928.724,バンギラス,0248-00,バンギラス,,いわ,あく,一般,フェアリー,さらさらいわ
1189,8,932,1928.724,ハカドッグ,0972-00,ハカドッグ,,ゴースト,,一般,かくとう,いのちのたま
1190,8,932,1928.724,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,どく,きあいのタスキ
1191,8,932,1928.724,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,みず,せいれいプレート
1192,8,932,1928.724,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,ノーマル,かえんだま
1193,8,932,1928.724,ラウドボーン,0911-00,ラウドボーン,,ほのお,ゴースト,一般,フェアリー,のどスプレー
1194,8,936,1928.428,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,フェアリー,オボンのみ
1195,8,936,1928.428,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,あつぞこブーツ
1196,8,936,1928.428,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,こだわりメガネ
1197,8,936,1928.428,クレセリア,0488-00,クレセリア,,エスパー,,準伝説,あく,メンタルハーブ
1198,8,936,1928.428,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
1199,8,936,1928.428,モロバレル,0591-00,モロバレル,,くさ,どく,一般,みず,だっしゅつパック
1200,8,949,1927.336,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,こだわりハチマキ
1201,8,949,1927.336,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ノーマル,こだわりメガネ
1202,8,949,1927.336,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
1203,8,949,1927.336,サンダー,0145-00,サンダー,,でんき,ひこう,準伝説,ひこう,こだわりスカーフ
1204,8,949,1927.336,テツノブジン,1006-00,テツノブジン,,フェアリー,かくとう,パラドックス,はがね,ブーストエナジー
1205,8,949,1927.336,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,いわ,きあいのタスキ
1206,8,979,1925.019,サンダース,0135-00,サンダース,,でんき,,一般,ゴースト,かえんだま
1207,8,979,1925.019,ブリザポス,0896-00,ブリザポス,,こおり,,準伝説,でんき,とつげきチョッキ
1208,8,979,1925.019,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,みず,こだわりスカーフ
1209,8,979,1925.019,テツノドクガ,0994-00,テツノドクガ,,ほのお,どく,パラドックス,くさ,こだわりメガネ
1210,8,979,1925.019,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,はがね,ねばりのかぎづめ
1211,8,979,1925.019,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,じめん,たべのこし
1212,8,986,1924.667,モロバレル,0591-00,モロバレル,,くさ,どく,一般,でんき,メンタルハーブ
1213,8,986,1924.667,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
1214,8,986,1924.667,ラッキー,0113-00,ラッキー,,ノーマル,,一般,あく,しんかのきせき
1215,8,986,1924.667,クレセリア,0488-00,クレセリア,,エスパー,,準伝説,はがね,おんみつマント
1216,8,986,1924.667,フワライド,0426-00,フワライド,,ゴースト,ひこう,一般,フェアリー,ゴツゴツメット
1217,8,986,1924.667,ハピナス,0242-00,ハピナス,,ノーマル,,一般,はがね,こだわりスカーフ
1218,8,990,1924.318,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1219,8,990,1924.318,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,みず,きあいのタスキ
1220,8,990,1924.318,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,あつぞこブーツ
1221,8,990,1924.318,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,フェアリー,かえんだま
1222,8,990,1924.318,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,こだわりメガネ
1223,8,990,1924.318,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,フェアリー,こだわりスカーフ
1224,8,995,1924.106,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,フェアリー,オボンのみ
1225,8,995,1924.106,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
1226,8,995,1924.106,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1227,8,995,1924.106,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
1228,8,995,1924.106,ウルガモス,0637-00,ウルガモス,,むし,ほのお,一般,みず,あつぞこブーツ
1229,8,995,1924.106,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,おんみつマント
